,Brand,Type,Capacity,Connectivity,Category
0,Seagate,Portable Hard Drive, 1.5 TB, USB 3.0 USB 2.0,HardDisk
1,WD,Portable Hard Drive, 1 TB, USB 2.0 USB 3.0,HardDisk
2,WD,Portable Hard Drive, 1 TB, USB 3.0 USB 2.0,HardDisk
3,Seagate,Portable Hard Drive, 1 TB, USB 3.0 USB 2.0,HardDisk
4,Seagate,Portable Hard Drive, 1 TB, USB 3.0 USB 2.0,HardDisk
5,WD,Portable Hard Drive, 2 TB, USB 2.0 USB 3.0,HardDisk
6,Seagate,Portable Hard Drive, 1 TB, USB 3.0 USB 2.0,HardDisk
7,Seagate,Portable Hard Drive, 2 TB, USB 3.0 USB 2.0,HardDisk
8,Toshiba,Portable Hard Drive, 4 TB, USB 2.0 USB 3.0,HardDisk
9,Seagate,Portable Hard Drive, 2 TB, USB 3.0 USB 2.0,HardDisk
10,WD,Portable Hard Drive, 2 TB, USB 3.0 USB 2.0,HardDisk
11,Seagate,Portable Hard Drive, 1 TB, USB 3.0 USB 2.0,HardDisk
12,Lenovo,Portable Hard Drive, 1 TB, USB 3.0 USB 2.0,HardDisk
13,Seagate,Portable Hard Drive, 2 TB, USB 3.0 USB 2.0,HardDisk
14,Seagate,Portable Hard Drive, 2 TB, USB 3.0 USB 2.0,HardDisk
15,Seagate,Portable Hard Drive, 2 TB, USB 3.0 USB 2.0,HardDisk
16,Seagate,Portable Hard Drive, 1 TB, USB 3.0 USB 2.0,HardDisk
17,Seagate,Portable Hard Drive, 500 GB, USB 2.0 USB 3.0,HardDisk
18,Seagate,Portable Hard Drive, 500 GB, USB 2.0 USB 3.0,HardDisk
19,Seagate,Portable Hard Drive, 5 TB, USB 3.0 USB 2.0,HardDisk
20,Seagate,Portable Hard Drive, 1.5 TB, USB 3.0 USB 2.0,HardDisk
21,WD,Portable Hard Drive, 1 TB, USB 2.0 USB 3.0,HardDisk
22,WD,Portable Hard Drive, 1 TB, USB 3.0 USB 2.0,HardDisk
23,Seagate,Portable Hard Drive, 1 TB, USB 3.0 USB 2.0,HardDisk
24,Seagate,Portable Hard Drive, 1 TB, USB 3.0 USB 2.0,HardDisk
25,WD,Portable Hard Drive, 2 TB, USB 2.0 USB 3.0,HardDisk
26,Seagate,Portable Hard Drive, 1 TB, USB 3.0 USB 2.0,HardDisk
27,Seagate,Portable Hard Drive, 2 TB, USB 3.0 USB 2.0,HardDisk
28,Toshiba,Portable Hard Drive, 4 TB, USB 2.0 USB 3.0,HardDisk
29,Seagate,Portable Hard Drive, 2 TB, USB 3.0 USB 2.0,HardDisk
30,WD,Portable Hard Drive, 2 TB, USB 3.0 USB 2.0,HardDisk
31,Seagate,Portable Hard Drive, 1 TB, USB 3.0 USB 2.0,HardDisk
32,Lenovo,Portable Hard Drive, 1 TB, USB 3.0 USB 2.0,HardDisk
33,Seagate,Portable Hard Drive, 2 TB, USB 3.0 USB 2.0,HardDisk
34,Seagate,Portable Hard Drive, 2 TB, USB 3.0 USB 2.0,HardDisk
35,Seagate,Portable Hard Drive, 2 TB, USB 3.0 USB 2.0,HardDisk
36,Seagate,Portable Hard Drive, 1 TB, USB 3.0 USB 2.0,HardDisk
37,Seagate,Portable Hard Drive, 500 GB, USB 2.0 USB 3.0,HardDisk
38,Seagate,Portable Hard Drive, 500 GB, USB 2.0 USB 3.0,HardDisk
39,Seagate,Portable Hard Drive, 5 TB, USB 3.0 USB 2.0,HardDisk
40,Seagate,Portable Hard Drive, 1 TB, USB 3.0 USB 2.0,HardDisk
41,Toshiba,Portable Hard Drive, 1 TB, USB 2.0 USB 3.0,HardDisk
42,WD,Portable Hard Drive, 1 TB, USB 3.0,HardDisk
43,Lenovo,Portable Hard Drive, 2 TB, USB 3.0 USB 2.0,HardDisk
44,Seagate,Portable Hard Drive, 3 TB, USB 2.0 USB 3.0,HardDisk
45,Seagate,Portable Hard Drive, 5 TB, USB 3.0 USB 2.0,HardDisk
46,Seagate,Portable Hard Drive, 500 GB, USB 2.0 USB 3.0,HardDisk
47,WD,Portable Hard Drive, 2 TB, USB 3.0 USB 2.0,HardDisk
48,WD,Portable Hard Drive, 2 TB, USB 3.0 USB 2.0,HardDisk
49,TCOS,Portable Hard Drive, 250 GB, USB 3.0,HardDisk
50,WD,Portable Hard Drive, 1 TB, USB 3.0 USB 2.0,HardDisk
51,SanDisk,Portable Hard Drive, 500 GB, USB 3.1,HardDisk
52,Seagate,Portable Hard Drive, 2 TB, USB 3.0 USB 2.0,HardDisk
53,SanDisk,Portable Hard Drive, 1 TB, USB 3.1,HardDisk
54,Seagate,Portable Hard Drive, 4 TB, USB 3.0 USB 2.0,HardDisk
55,WD,Portable Hard Drive, 256 GB, USB 3.0 USB 3.1 USB 2.0,HardDisk
56,Samsung,Portable Hard Drive, 1 TB, USB 3.1,HardDisk
57,Samsung,Portable Hard Drive, 1 TB, USB 3.1,HardDisk
58,CONSISTENT,Portable Hard Drive, 500 GB, USB 3.0,HardDisk
59,ADATA,Portable Hard Drive, 1 TB, USB 3.1,HardDisk
60,WD,Portable Hard Drive, 1 TB, USB 3.0 USB 3.1 USB 2.0,HardDisk
61,Transcend,Portable Hard Drive, 1 TB, USB 3.0,HardDisk
62,WD,Portable Hard Drive, 512 GB, USB 3.0 USB 3.1 USB 2.0,HardDisk
63,Transcend,Portable Hard Drive, 2 TB, USB 3.1,HardDisk
64,WD,Desktop Hard Drive, 12 TB, USB 3.0 USB 3.1,HardDisk
65,Samsung,Portable Hard Drive, 500 GB, USB 3.1,HardDisk
66,TCOS,Portable Hard Drive, 320 GB, USB 3.0,HardDisk
67,Seagate,Portable Hard Drive, 1 TB, USB 2.0 USB 3.0,HardDisk
68,ADATA,Portable Hard Drive, 512 GB, USB 3.1,HardDisk
69,WD,Portable Hard Drive, 1 TB, USB 3.0,HardDisk
70,WD,Portable Hard Drive, 2 TB, USB 3.0 USB 2.0,HardDisk
71,TCOS,Portable Hard Drive, 250 GB, USB 3.0,HardDisk
72,ADATA,Portable Hard Drive, 1 TB, USB 2.0,HardDisk
73,WD,Portable Hard Drive, 256 GB, USB 3.0 USB 3.1 USB 2.0,HardDisk
74,Toshiba,Portable Hard Drive, 2 TB, USB 3.0 USB 2.0,HardDisk
75,WD,Portable Hard Drive, 512 GB, USB 3.0 USB 3.1 USB 2.0,HardDisk
76,SanDisk,Portable Hard Drive, 250 GB, USB 3.1,HardDisk
77,WD,Desktop Hard Drive, 4 TB, USB 3.0,HardDisk
78,WD,Portable Hard Drive, 4 TB, USB 2.0 USB 3.0,HardDisk
79,WD,Portable Hard Drive, 2 TB, USB 3.0 USB 2.0,HardDisk
80,Seagate,Portable Hard Drive, 5 TB, USB 3.0 USB 2.0,HardDisk
81,WD,Portable Hard Drive, 2 TB, USB 3.0 USB 2.0,HardDisk
82,Seagate,Portable Hard Drive, 500 GB, USB 2.0 USB 3.0,HardDisk
83,WD,Portable Hard Drive, 4 TB, USB 3.0 USB 2.0,HardDisk
84,ADATA,Portable Hard Drive, 512 GB, USB 3.1,HardDisk
85,ADATA,Portable Hard Drive, 1 TB, USB 3.1,HardDisk
86,Transcend,Portable Hard Drive, 2 TB, USB 3.0,HardDisk
87,ADATA,Portable Hard Drive, 512 GB, USB 3.1,HardDisk
88,Toshiba,Portable Hard Drive, 2 TB, USB 3.0,HardDisk
89,ADATA,Portable Hard Drive, 1 TB, USB 3.1,HardDisk
90,ADATA,Portable Hard Drive, 256 GB, USB 3.1,HardDisk
91,Sony,Portable Hard Drive, 128 GB, USB 3.0,HardDisk
92,Verbatim,Portable Hard Drive, 1 TB, USB 3.0,HardDisk
93,ADATA,Portable Hard Drive, 1 TB, USB 3.0,HardDisk
94,WESTERN,Portable Hard Drive, 1 TB, USB 3.0,HardDisk
