Brand,Color_type,Print_type,Prod_spec,Category
Canon,Color,None,None,Printer and Scanner
Canon,Color,None,Wireless,Printer and Scanner
HP,Monochrome,LaserJet,Wireless,Printer and Scanner
HP,Monochrome,LaserJet,None,Printer and Scanner
HP,Color,DeskJet,Wireless,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
HP,Color,DeskJet,Wireless,Printer and Scanner
HP,None,DeskJet,None,Printer and Scanner
Epson,Color,None,Wireless,Printer and Scanner
Brother,Color,None,Wireless,Printer and Scanner
Canon,Monochrome,None,None,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
HP,Color,None,None,Printer and Scanner
Epson,Color,None,None,Printer and Scanner
HP,Color,None,Wireless,Printer and Scanner
HP,Monochrome,LaserJet,None,Printer and Scanner
HP,None,DeskJet,None,Printer and Scanner
HP,Color,DeskJet,None,Printer and Scanner
Epson,Color,None,Wireless,Printer and Scanner
HP,None,DeskJet,None,Printer and Scanner
HP,Color,None,Wireless,Printer and Scanner
HP,Color,INKTANK,Wireless WIRELESS,Printer and Scanner
HP,Color,None,None,Printer and Scanner
Epson,Color,None,None,Printer and Scanner
HP,Color,InkTank,Wireless,Printer and Scanner
HP,Color,Inktank,None,Printer and Scanner
HP,Color,InkTank,None,Printer and Scanner
HP,Color,None,None,Printer and Scanner
Epson,Color,None,None,Printer and Scanner
Epson,Color,None,Wireless,Printer and Scanner
Epson,Color,None,None,Printer and Scanner
Epson,Color,None,Wireless,Printer and Scanner
Brother,Color,None,None,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
Samsung,Monochrome,None,None,Printer and Scanner
Canon,Color,None,Wireless,Printer and Scanner
HP,Color,DeskJet,Wireless,Printer and Scanner
Brother,Monochrome,None,Wireless,Printer and Scanner
Canon,None,Inkjet,None,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
HP,Color,None,Wireless,Printer and Scanner
Canon,Color,None,Wireless,Printer and Scanner
Epson,Color,None,Wireless,Printer and Scanner
Brother,Color,None,None,Printer and Scanner
Samsung,Color,None,None,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
Epson,Color,None,Wireless,Printer and Scanner
Brother,Color,None,None,Printer and Scanner
Xerox,Monochrome,None,Wireless,Printer and Scanner
HP,Color,None,None,Printer and Scanner
Epson,Color,None,Wireless,Printer and Scanner
HP,Monochrome,LaserJet,Wireless,Printer and Scanner
HP,Color,DeskJet,None,Printer and Scanner
Samsung,Monochrome,None,None,Printer and Scanner
HP,Monochrome,None,None,Printer and Scanner
Brother,Color,None,None,Printer and Scanner
HP,Color,DeskJet InkTank,Wireless,Printer and Scanner
HP,Monochrome,None,None,Printer and Scanner
HP,Color,None,None,Printer and Scanner
Epson,Color,InkTank,None,Printer and Scanner
Brother,Color,None,None,Printer and Scanner
HP,Color,None,None,Printer and Scanner
Brother,Color,None,Wireless,Printer and Scanner
HP,Color,Inktank,None,Printer and Scanner
Epson,Color,None,None,Printer and Scanner
Brother,Color,None,None,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
HP,Color,InkTank,None,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
Brother,Color,None,Wireless,Printer and Scanner
Canon,Color,Laser,None,Printer and Scanner
Epson,None,None,None,Printer and Scanner
HP,Monochrome,None,None,Printer and Scanner
PANTUM,Monochrome,None,None,Printer and Scanner
Brother,Color,None,None,Printer and Scanner
HP,Color,InkTank,None,Printer and Scanner
PANTUM,Monochrome,None,None,Printer and Scanner
Samsung,Monochrome,None,None,Printer and Scanner
Epson,Color,None,Wireless,Printer and Scanner
Canon,Color,None,Wireless,Printer and Scanner
HP,Monochrome,LaserJet,None,Printer and Scanner
Epson,Color Monochrome,InkTank EcoTank,None,Printer and Scanner
HP,Monochrome,LaserJet,None,Printer and Scanner
HP,Color,None,None,Printer and Scanner
Brother,Color,None,None,Printer and Scanner
HP,Monochrome,DeskJet,Wireless,Printer and Scanner
Brother,Color,None,Wireless,Printer and Scanner
Samsung,Monochrome,None,None,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
PANTUM,Monochrome,None,None,Printer and Scanner
HP,Monochrome,LaserJet,None,Printer and Scanner
Panasonic,Monochrome,None,None,Printer and Scanner
Epson,None,Inkjet,None,Printer and Scanner
Brother,Color Monochrome,Laser,None,Printer and Scanner
PANTUM,Monochrome,Laser,None,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
Epson,Color,InkTank,None,Printer and Scanner
Epson,Color,InkTank EcoTank,Wi-Fi,Printer and Scanner
RICHO,Color,None,Wireless,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
Samsung,Monochrome,None,Wireless,Printer and Scanner
HP,Color,INKTANK,WIRELESS,Printer and Scanner
HP,Color,None,None,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
pantum,Monochrome,None,None,Printer and Scanner
HP,Color,None,None,Printer and Scanner
HP,Color,None,None,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
HP,Color,OfficeJet,None,Printer and Scanner
HP,Color,None,None,Printer and Scanner
Brother,Color,Inktank,None,Printer and Scanner
HP,Color,None,Wireless,Printer and Scanner
Canon,Color,InkTank,Wireless,Printer and Scanner
Epson,Color,InkTank,None,Printer and Scanner
RICHO,Color,None,Wireless,Printer and Scanner
HP,Color,None,None,Printer and Scanner
HP,Monochrome,None,Wireless,Printer and Scanner
HP,Color,DeskJet,Wireless,Printer and Scanner
HP,None,None,None,Printer and Scanner
HP,Color,OfficeJet,None,Printer and Scanner
Epson,Color,None,Wireless,Printer and Scanner
Epson,Color,None,None,Printer and Scanner
RICHO,Monochrome,None,Wireless,Printer and Scanner
HP,Monochrome,None,Wireless,Printer and Scanner
HP,Color,None,None,Printer and Scanner
HP,Color,LaserJet,None,Printer and Scanner
HP,Color,None,None,Printer and Scanner
RICHO,Monochrome,None,Wireless,Printer and Scanner
HP,Color,None,None,Printer and Scanner
HP,Color,LaserJet,None,Printer and Scanner
HP,Color,None,None,Printer and Scanner
HP,Color,InkTank,None,Printer and Scanner
Epson,Color,None,None,Printer and Scanner
Goodluck,Color,None,None,Printer and Scanner
Canon,Color,Inkjet,Wireless,Printer and Scanner
HP,Monochrome,None,Wireless,Printer and Scanner
HP,Color,None,None,Printer and Scanner
Epson,Color,None,None,Printer and Scanner
HP,Monochrome,None,None,Printer and Scanner
HP,Color,None,Wireless,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
HP,Color,None,Wireless,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
kantado,Monochrome,LaserJet,None,Printer and Scanner
Ricoh,Monochrome,None,None,Printer and Scanner
HP,Color,Laser,None,Printer and Scanner
HP,Monochrome,None,Wireless,Printer and Scanner
HP,Monochrome,LaserJet,Wireless,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
Goodluck,Color,None,None,Printer and Scanner
Goodluck,Color,None,None,Printer and Scanner
Goodluck,Color,None,None,Printer and Scanner
Goodluck,Color,None,None,Printer and Scanner
Epson,Color,None,None,Printer and Scanner
Goodluck,Color,None,None,Printer and Scanner
Goodluck,Color,None,None,Printer and Scanner
Goodluck,Color,None,None,Printer and Scanner
Goodluck,Color,None,None,Printer and Scanner
Goodluck,Color,None,None,Printer and Scanner
Goodluck,Color,None,None,Printer and Scanner
Goodluck,Color,None,None,Printer and Scanner
Goodluck,Color,None,None,Printer and Scanner
Goodluck,Color,None,None,Printer and Scanner
Goodluck,Color,None,None,Printer and Scanner
Goodluck,Color,None,None,Printer and Scanner
HP,Monochrome,DeskJet,Wireless,Printer and Scanner
HP,Color,LaserJet,None,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
HP,Monochrome,None,Wireless,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
HP,Monochrome,INKTANK,Wireless WIRELESS,Printer and Scanner
HP,Color,None,None,Printer and Scanner
HP,Monochrome,LaserJet,Wireless,Printer and Scanner
HP,Color,None,None,Printer and Scanner
WOL3D,Color,None,None,Printer and Scanner
Epson,Monochrome,None,Wireless,Printer and Scanner
Marvel,Color,None,None,Printer and Scanner
HP,Color,Laserjet,Wireless,Printer and Scanner
Flashforge,Color,None,None,Printer and Scanner
HP,Monochrome,DeskJet,Wireless,Printer and Scanner
Epson,Monochrome,InkTank,None,Printer and Scanner
HP,Color,None,Wireless,Printer and Scanner
Canon,Color,None,Wireless,Printer and Scanner
Canon,Color,None,Wireless,Printer and Scanner
Canon,Color,None,Wireless,Printer and Scanner
Samsung,Monochrome,None,None,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
HP,Color,DeskJet,Wireless,Printer and Scanner
HP,Monochrome,Laser,None,Printer and Scanner
Canon,Color,Laser,None,Printer and Scanner
Samsung,Color,None,None,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
HP,Color,DeskJet,Wireless,Printer and Scanner
HP,Color,None,Wireless,Printer and Scanner
HP,Color,None,None,Printer and Scanner
Epson,Color,EcoTank,Wi-Fi,Printer and Scanner
Canon,Color,None,Wireless,Printer and Scanner
HP,Color,LaserJet,None,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
HP,Monochrome,LaserJet,None,Printer and Scanner
HP,Color,LaserJet,Wireless,Printer and Scanner
Epson,Color,InkTank,None,Printer and Scanner
HP,Color,Laserjet,None,Printer and Scanner
PRASH,Color Monochrome,None,None,Printer and Scanner
Canon,Color,None,None,Printer and Scanner
Samsung,Monochrome,None,None,Printer and Scanner